id,file_name,type,label
01-item-waltzing_dale_wedding_band-v1,01-item-waltzing_dale_wedding_band-v1.md,item,01-item-waltzing_dale_wedding_band-v1
01-location-waltzing_dale-v1,01-location-waltzing_dale-v1.md,location,01-location-waltzing_dale-v1
01-lore-blooming_vow-v1,01-lore-blooming_vow-v1.md,lore,01-lore-blooming_vow-v1
01-npc-calanthe_forgecrown-v1,01-npc-calanthe_forgecrown-v1.md,npc,01-npc-calanthe_forgecrown-v1
01-npc-flambard-v1,01-npc-flambard-v1.md,npc,01-npc-flambard-v1
01-npc-invincible-v1,01-npc-invincible-v1.md,npc,01-npc-invincible-v1
01-session-prologue-v1,01-session-prologue-v1.md,session,01-session-prologue-v1
02-location-ironspur-v1,02-location-ironspur-v1.md,location,02-location-ironspur-v1
02-location-polten_sky_route-v1,02-location-polten_sky_route-v1.md,location,02-location-polten_sky_route-v1
02-lore-dusk_riders_theory-v1,02-lore-dusk_riders_theory-v1.md,lore,02-lore-dusk_riders_theory-v1
02-lore-polten_myth_bleed_signs-v1,02-lore-polten_myth_bleed_signs-v1.md,lore,02-lore-polten_myth_bleed_signs-v1
02-npc-aster_knights_survivors-v1,02-npc-aster_knights_survivors-v1.md,npc,02-npc-aster_knights_survivors-v1
02-session-journey_to_ironspur-v1,02-session-journey_to_ironspur-v1.md,session,02-session-journey_to_ironspur-v1
03-item-music_box_of_echoes-v1,03-item-music_box_of_echoes-v1.md,item,03-item-music_box_of_echoes-v1
03-location-herondale_village-v1,03-location-herondale_village-v1.md,location,03-location-herondale_village-v1
03-location-mirror_cellar-v1,03-location-mirror_cellar-v1.md,location,03-location-mirror_cellar-v1
03-lore-mirror_path_initiation-v1,03-lore-mirror_path_initiation-v1.md,lore,03-lore-mirror_path_initiation-v1
03-npc-sister_broken_by_echoes-v1,03-npc-sister_broken_by_echoes-v1.md,npc,03-npc-sister_broken_by_echoes-v1
03-relic-herondale_mirror-v1,03-relic-herondale_mirror-v1.md,relic,03-relic-herondale_mirror-v1
03-session-trail_to_herondale-v1,03-session-trail_to_herondale-v1.md,session,03-session-trail_to_herondale-v1
04-lore-priscilla_restored-v1,04-lore-priscilla_restored-v1.md,lore,04-lore-priscilla_restored-v1
04-lore-trials_of_the_mirrorborn-v1,04-lore-trials_of_the_mirrorborn-v1.md,lore,04-lore-trials_of_the_mirrorborn-v1
04-relic-starsteel_heart_relic-v1,04-relic-starsteel_heart_relic-v1.md,relic,04-relic-starsteel_heart_relic-v1
04-session-mirrorborne_heresy,04-session-mirrorborne_heresy.md,session,04-session-mirrorborne_heresy
05-item-waltzing_vow_ring-v1,05-item-waltzing_vow_ring-v1.md,item,05-item-waltzing_vow_ring-v1
05-location-grove_of_the_blooming_vow-v1,05-location-grove_of_the_blooming_vow-v1.md,location,05-location-grove_of_the_blooming_vow-v1
05-lore-blooming_vow_sigil-v1,05-lore-blooming_vow_sigil-v1.md,lore,05-lore-blooming_vow_sigil-v1
05-lore-consecration_blooming_vow-v1,05-lore-consecration_blooming_vow-v1.md,lore,05-lore-consecration_blooming_vow-v1
05-lore-dawnroot_the_third_path-v1,05-lore-dawnroot_the_third_path-v1.md,lore,05-lore-dawnroot_the_third_path-v1
05-npc-tamlorn-v1,05-npc-tamlorn-v1.md,npc,05-npc-tamlorn-v1
05-relic-dawnsteel_root-v1,05-relic-dawnsteel_root-v1.md,relic,05-relic-dawnsteel_root-v1
05-session-return_to_dun_tharos,05-session-return_to_dun_tharos.md,session,05-session-return_to_dun_tharos
06-location-boneglass_tower-v1,06-location-boneglass_tower-v1.md,location,06-location-boneglass_tower-v1
06-location-coliseum_of_unraveling-v1,06-location-coliseum_of_unraveling-v1.md,location,06-location-coliseum_of_unraveling-v1
06-location-grove_of_hollowed_roots-v1,06-location-grove_of_hollowed_roots-v1.md,location,06-location-grove_of_hollowed_roots-v1
06-npc-arannwe-v1,06-npc-arannwe-v1.md,npc,06-npc-arannwe-v1
06-relic-myth_broken_seed-v1,06-relic-myth_broken_seed-v1.md,relic,06-relic-myth_broken_seed-v1
06-session-mirror_of_fates-v1,06-session-mirror_of_fates-v1.md,session,06-session-mirror_of_fates-v1
